,0,1,2
95,-1.213936952353209,5.194805525905396,-22.359333466458377
96,-1.3060971197848223,5.256189539090156,-22.31270343863084
97,-1.4528482456813177,5.224857781278504,-22.243954558349095
98,-1.496648683329777,5.166839571782738,-22.209435042294476
99,-1.5054130663467298,5.080629193709749,-22.175390827386753
100,-1.5327867467190472,4.865321641525393,-22.1808135748943
101,-1.36661692968438,4.814490289206766,-22.125651234621365
102,-1.3029882825428867,4.603199538574259,-22.143521254102982
103,-1.2306950671396202,4.325570410012213,-22.189260284623742
104,-1.1478957917524393,4.141961354104606,-22.228808495520592
105,-0.9483098811578441,3.677208768770894,-22.37355837329124
106,-0.9305950806491969,3.6310889804964592,-22.391291241209817
107,-0.7463839516964995,3.4277181591394976,-22.49450981656772
108,-0.7601365955373689,3.0301796708645687,-22.660076612625524
109,-0.7467565164540165,2.8455590931689123,-22.75232782733987
110,-0.7642372110224892,2.6842709444765376,-22.83294845170527
111,-0.8292689544473686,2.5251161481682067,-22.912571886625113
112,-0.8980179033573492,2.4388403597480677,-22.952431144427123
113,-1.0813542919357222,2.3370373089395984,-23.001967770498073
114,-1.203973039888904,2.2944284288380143,-23.01526384751527
115,-1.3482774351242894,2.1975395996282137,-23.032751269698416
116,-1.521227922093619,2.2713207641993876,-23.02685608372033
117,-1.7179632780732728,2.297716368999106,-23.029878154244436
118,-1.9481566598366646,2.2057398280544,-23.053823037267865
119,-2.1972564014077323,2.1055399675036552,-23.08897949047808
120,-2.387046404365081,2.264870255753976,-23.1056098105742
121,-2.5408393689140047,2.2718341540842544,-23.135525074217345
122,-2.67554719507173,2.1056092396141888,-23.179845170698336
123,-2.7506878000533375,2.032553026159121,-23.201848441607545
124,-2.82378632428095,2.027398053625751,-23.21849476254644
125,-3.1097421563828025,1.2360091841086176,-22.589307234056818
126,-2.0338643341514224,0.3613777217819961,-22.29079739797853
127,-1.3852974630547645,-0.12118860648427576,-21.96504806424514
128,-1.2501832414531644,-0.19415214078704915,-21.73609219346567
129,-1.1947325590159268,-0.5020477276629086,-21.662213409524483
130,-2.0297279338959497,-1.4370635340507727,-24.88837931168313
131,-2.060056356991834,-1.4817353145858636,-24.999995768220998
132,-2.0228283045485793,-1.7093548686440183,-24.90955212370155
133,-2.0787947296816465,-1.2450771831345078,-24.78161440821418
134,-1.9400818476562476,-1.0063892455058023,-24.467942485097005
135,-1.8817248786560872,-0.8358612944943095,-24.421786381949605
136,-1.8150503810830587,-0.6313087371162012,-24.372067870247985
137,-1.7196621692414589,-0.43536115497016215,-24.24812812475617
138,-1.6739284639992957,-0.3410535368425673,-24.219007338709847
139,-1.4757059855218921,-0.4554251309787128,-24.07683395238995
140,-1.4066108479869939,-0.4083588110446207,-24.033311513466245
141,-1.2466758729402023,-0.6090675075268289,-23.896473716059987
142,-1.0834581378084667,-0.826953271016196,-23.714239585720538
143,-0.9531722196392164,-1.0596755642533393,-23.571600385372342
144,-0.9314245151327829,-1.1033505330221405,-23.506884301621437
145,-0.680795463534749,-1.6616172981630586,-23.234877560623634
146,-0.5824079322521173,-1.9235498771789128,-23.08063959203578
147,-0.48945789744963264,-2.2015119903858644,-22.928630837688694
148,-0.28372239411799954,-2.798747197566203,-22.594456944200175
149,-0.24916629030959603,-2.9576854077571957,-22.497636211270077
150,0.071938147663785,-3.6636611909721055,-22.023246328704083
151,0.10544479519177608,-3.7958802773758995,-21.915289964917932
152,0.3720105125984298,-4.152559689854268,-21.497006982580007
153,0.4918507945512142,-4.338340658098595,-21.1690693904592
154,0.5566404749151534,-4.41698771517431,-20.96452868978758
155,0.6666969817158498,-4.409386242402335,-20.722575525190884
156,0.7638499436615999,-4.33672022025407,-20.504405239111474
157,0.8694690838903875,-4.165013789887479,-20.279392092776334
158,0.8695252618461389,-4.088446475815664,-20.169974738811387
159,1.0204336671425294,-3.6091128699106423,-19.930085891396413
160,1.04958847477599,-3.452017628612398,-19.881269942289396
161,1.1307673482439882,-3.108537609310844,-19.822513087782646
162,1.1988889839417332,-2.8089277929145218,-19.84473906390918
163,1.314191957276537,-2.4156630926187894,-19.900630638152233
164,1.3597197978474354,-2.2082958508688346,-19.959937626738864
165,1.5906313685849776,-1.608404420083544,-20.160969358707632
166,1.7315429639039843,-1.2766987714543856,-20.310703462386535
167,1.9465233422613792,-0.7977126795046924,-20.520424758063303
