,0,1,2,3,4
31,0.15444581028656523,0.08762963242729671,0.23443291526436927,1.7670446653023963,-5.02995179977846
32,0.14356085498212806,0.13825864619784678,0.24288298747410642,1.981053908946893,-5.073948889482951
33,0.13584147263589655,0.14348031330593214,0.2444491198968675,2.0440616761795,-5.084095315301542
34,0.07300993959762325,0.1006706209533701,0.24515404684604492,2.371102692795963,-5.133752154927437
35,0.018262121131694536,0.07422502731374037,0.2399680463602701,2.5417103932630174,-5.152003434066915
36,-0.045355534657908175,0.13832887194133914,0.2366403378612254,2.6063251211307987,-5.1574086196219975
37,-0.0841327132919644,-0.05878616048325869,0.19943941860859568,2.9564183223198377,-5.167902462387602
38,-0.09894928553585317,-0.022863010214553725,0.19943941860859568,2.9564183223198377,-5.167902462387602
39,-0.09993423217183008,-0.08839474246439005,0.17111591203091028,3.1072786432491823,-5.167927928247701
40,-0.09825178137425347,-0.10347341328765136,0.15841522797646979,3.1625936134984647,-5.170735340844039
41,-0.11842855093908039,-0.007522220751855713,0.14720712553881724,3.2051932247831414,-5.174017465641537
42,-0.08201339957863815,-0.0897127566449556,0.11338488890776835,3.301130152001349,-5.184248884210063
43,-0.07535947592658246,-0.04104428289300843,0.09738624057629246,3.3343875774604914,-5.188599946986865
44,-0.08046240896382875,0.01905281551950866,0.08018252690579585,3.364680759906981,-5.192971518430544
45,-0.06745316299031881,0.04951608611979319,0.028561961369719075,3.435395236881871,-5.203806304818498
46,0.005029056597011104,0.012012775929779451,0.003999945043999798,3.462922048766304,-5.207543715010101
47,0.02114929200168792,0.051638815451324316,-0.015750273706072376,3.483291753687571,-5.21019918062154
48,0.03410995380438691,0.12513712819896172,-0.03542865211861221,3.50238067411863,-5.212608999488597
49,0.053087990402112414,0.1574979773990064,-0.059778736579575234,3.524670985970906,-5.215322959981485
50,0.06557883846859684,0.1922050393402106,-0.10227815831870286,3.561028713602638,-5.219304511048346
51,0.09716545730299608,0.2284238896186217,-0.12462199800655124,3.5793560260990107,-5.221574299816031
52,0.08339449546913862,0.2765226869716835,-0.12462199800655124,3.5793560260990107,-5.221574299816031
53,0.09075193499422032,0.2939988775251843,-0.17639471219530067,3.622582036865677,-5.229247494922289
54,0.10563649443076567,0.29762284606910105,-0.19355402851269046,3.6382354183755914,-5.233321448027316
55,0.1175243910380214,0.29402073968265663,-0.20613321678898777,3.6505991202015315,-5.237140956346821
56,0.10090077731866737,0.30723798061355323,-0.21771654151303604,3.6629088861769854,-5.241429794879271
57,0.0832777962599979,0.31746970593737567,-0.2283486113472637,3.6752026596054845,-5.246172905807568
58,0.07167117470959827,0.29014479305938234,-0.25486356278458155,3.711649691501782,-5.262336820683878
59,0.0725836086828314,0.2817147951402825,-0.2567237654313546,3.7146098374378735,-5.263770999340205
60,0.03006720192057638,0.26474558016541483,-0.27130016643700755,3.7402011413111733,-5.277332764141201
61,0.03006720192057638,0.26474558016541483,-0.2766901235342975,3.7508539659080493,-5.28373763989982
62,-0.018293206318956923,0.1933035536581822,-0.2880780650678877,3.775239283397891,-5.299749781360808
63,-0.039412827057738686,0.17268886403469574,-0.29204974009136164,3.7839631107652996,-5.305967331006312
64,-0.05875958001352677,0.09680960561862184,-0.32855234605931805,3.8257016030156907,-5.350511448394566
65,-0.15178743036926512,-0.005714415312463306,-0.32855234605931805,3.8257016030156907,-5.350511448394566
66,-0.14863797208645785,-0.07299596284338472,-0.35332242069936703,3.799014143963967,-5.364081597692274
67,-0.13764062716398529,-0.12233493950223329,-0.3526690307992087,3.790560630570669,-5.364034236014794
68,-0.0930248489460907,-0.1273285159947597,-0.3429727596500209,3.7106104546113676,-5.348288891257616
69,-0.042450569211425704,-0.11064812385813294,-0.33870550239826785,3.6742113071476252,-5.337507424726798
70,-0.04263492638659078,-0.05810254224027833,-0.3308326716831065,3.619466567463472,-5.318214973539574
71,0.03219919795627857,0.0036063037159461686,-0.31856053687381874,3.5544990954780635,-5.292319664119899
72,0.05176330692645714,0.05428588970863357,-0.3077626213744799,3.508605755335072,-5.273507783118235
73,0.0825658412798394,0.14915951791488036,-0.2814272264088308,3.420142784267365,-5.231713387441109
74,0.09689489821067118,0.14720781569153507,-0.27307566010942086,3.396750689618107,-5.21914645292388
75,0.09908647240759491,0.16696159593926785,-0.271351513115396,3.392152362635461,-5.216592187484854
76,0.10228830581276274,0.18204996459451372,-0.2568945314696552,3.356487902620675,-5.195772088736599
77,0.1055881888158649,0.1882011395178993,-0.24914764457306485,3.3394436065378135,-5.185303688778923
78,0.10720810475700429,0.1896116296630983,-0.2409696985956244,3.3229074560286334,-5.174955620426807
79,0.09695168523700665,0.20649008676382463,-0.23232312226970447,3.3068462188168746,-5.164830935311556
80,0.09387789386403372,0.19686319933760288,-0.20878322340395095,3.2686770048832097,-5.141199058819359
